,Pokemon,Caption
0,Parasect,a cartoon crab wearing a pink hat with yellow spots
1,Sobble,a blue and yellow pokemon character with a big smile
2,Lumineon,a blue and white fish with a black background
3,Raikou,a drawing of a yellow and black cat
4,Runerigus,a paper cut out of a lizard with its mouth open
5,Dedenne,a yellow and black pokemon pikachu character
6,Pyroar,a drawing of a cat with red eyes and a yellow tail
7,Pawmi,a very cute looking animal with big eyes
8,Articuno,a blue and white bird with large wings
9,Maushold Family of Four,a group of cartoon mouses standing next to each other
10,Magmortar,a cartoon character in a yellow and red outfit
11,Bulbasaur,a green and black pokemon with red eyes
12,Banette,a cartoon cat with a big smile on its face
13,Staraptor,a very cute looking bird with a big beak
14,Pidove,a white bird with a black beak and yellow eyes
15,Morgrem,a cartoon character with a demon like body
16,Comfey,a wreath of flowers with a bird sitting on top of it
17,Taillow,"a bird with a red, white, and blue beak"
18,Charizard,an orange and blue dragon with a flame coming out of its mouth
19,Infernape,a very cute looking pokemon character
20,Marshadow,a drawing of a cartoon character with red eyes
21,Thundurus Incarnate Forme,a very cute looking cartoon character with big eyes
22,Alakazam,a cartoon of a yellow fox holding spoons
23,Lickitung,a pink cartoon character with its mouth open
24,Zigzagoon,a cartoon porcupine running with its mouth open
25,Starmie,a star with a diamond on top of it
26,Deoxys Normal Forme,a stylized image of a woman in red and blue
27,Purugly,a gray and white cat with yellow eyes
28,Tandemaus,a couple of white mouses standing next to each other
29,Yanmega,a green and pink insect flying through the air
30,Yveltal,a red and black bird with large wings
31,Petilil,a cartoon character with a green leaf on its head
32,Torterra,a green and white pokemon character with a tree on top of it
33,Cresselia,a cartoon bird with a pink tail and a blue body
34,Regigigas,a cartoon character with a banana in his hand
35,Sandshrew,a yellow and white cat with blue eyes
36,Palkia,a drawing of a cartoon character flying through the air
37,Impidimp,a pink cartoon character with horns and eyes
38,Froakie,a blue frog with big eyes and a big smile
39,Kilowattrel,a bird flying through the air with its wings spread
40,Arrokuda,a brown and white fish on a black background
41,Munna,a pink and purple pokemon ball with a flower on it
42,Bellossom,a cartoon character with a flower in her hair
43,Gabite,a cartoon of a blue and orange dragon
44,Mareep,a white sheep with a blue face and yellow horns
45,Shieldon,a cartoon animal with a helmet on its head
46,Sneasler,a picture of a cat that is very cute
47,Stoutland,a very cute looking cat with big eyes
48,Corviknight,a blue bird with a black background
49,Accelgor,a cartoon character with a green and red helmet
50,Makuhita,a yellow pokemon pikachu with a black collar
51,Seviper,a very cute cartoon character with a big smile
52,Archeops,a very cute looking pokemon with big eyes
53,Tirtouga,a very cute looking cartoon fish with a big smile
54,Lampent,a cartoon character with a hat on his head
55,Nosepass,a blue and red animal with a black face
56,Chi-Yu,a cartoon fish with headphones floating in the water
57,Minior Meteor Form,a drawing of a ball with spikes on it
58,Ceruledge,a stylized image of a person with a sword
59,Nidoking,a purple and white cartoon character with big teeth
60,Huntail,a blue and orange cartoon fish with its mouth open
61,Carracosta,a cartoon character with a blue body and black eyes
62,Nidoqueen,a drawing of a blue and gray dragon
63,Inkay,a drawing of a blue bird wearing a pink hat
64,Avalugg,a drawing of a piece of paper on a white background
65,Grubbin,a close up of a cartoon character with big eyes
66,Sentret,a very cute looking animal on a black background
67,Golbat,a purple and black dragon with its mouth open
68,Skorupi,a blue and purple cartoon character with horns
69,Indeedee Male,a cartoon character in a purple outfit
70,Conkeldurr,a cartoon character holding onto a rock
71,Jellicent,a pink and white bird with wings
72,Yungoos,a cartoon animal with a big mouth and sharp teeth
73,Meltan,a black and white picture of a yellow object
74,Arctovish,a blue and white fish floating in the water
75,Zacian Hero of Many Battles,a blue and white dog with a red tail
76,Barraskewda,a drawing of a fish with sharp teeth
77,Luxio,a cartoon of a black and yellow cat
78,Duraludon,a white robot with a blue background
79,Poliwrath,a black and white cartoon character with arms and legs
80,Binacle,a drawing of a cartoon character with two hands in the air
81,Galvantula,a yellow and blue pokemon pikachu laying down
82,Hippopotas,a yellow and brown animal with big eyes
83,Magnemite,a mechanical device with a screwdriver attached to it
84,Swirlix,a white cloud with pink eyes and a pink nose
85,Finneon,a pink and blue pokemon character with big eyes
86,Kleavor,a very cute looking pokemon with big wings
87,Medicham,a pink and yellow cartoon character holding a pair of scissors
88,Yamper,a cartoon of a yellow and white rabbit with its tongue out
89,Crawdaunt,a cartoon character with a star on his head
90,Mienfoo,a cartoon character with a boxing glove
91,Electrike,a green and yellow dragon with its mouth open
92,Florges,a pink flower with green leaves on a black background
93,Coalossal,a cartoon character with a red light on his face
94,Shinx,an elephant with a star on its back
95,Eiscue Ice Face,a penguin with a cube on its head
96,Quaquaval,a cartoon character with a blue bird on his arm
97,Shellos,a blue and yellow duck with horns on it's head
98,Gothita,a purple and black cat with big eyes
99,Overqwil,a picture of a cartoon character with spikes on his head
100,Porygon,a pink and blue bird sitting on top of a black background
101,Budew,a green and yellow animal with a big smile
102,Alomomola,a pink bird with yellow eyes flying through the air
103,Dratini,a blue and white bird with a black background
104,Reshiram,a drawing of a white bird with blue eyes
105,Sawsbuck,a cartoon deer with flowers on its antlers
106,Blaziken,a drawing of a red and yellow pokemon
107,Serperior,a green and yellow lizard with an open mouth
108,Toxicroak,a cartoon character with a ball in his hand
109,Flareon,a red and yellow pokemon pikachu running
110,Gliscor,a cartoon cat with yellow eyes and yellow eyes
111,Heatran,a brown and white animal with yellow spots
112,Thievul,a red fox with a black mask on
113,Beedrill,a yellow and black bee with its mouth open
114,Butterfree,a cartoon character with big eyes and wings
115,Tadbulb,a yellow and black object with a black background
116,Fletchinder,a colorful bird sitting on top of a black background
117,Tsareena,a green and white cartoon character with big eyes
118,Ludicolo,a cartoon turtle wearing a green hat
119,Phanpy,a cartoon elephant with orange ears and a blue body
120,Gholdengo,a yellow cartoon character with a flashlight
121,Cyndaquil,a cartoon character with a hat on his head
122,Swellow,"a bird with orange, white, and green feathers"
123,Machop,a cartoon character with a big smile on his face
124,Eternatus,a stylized image of a dragon flying through the air
125,Naganadel,a purple and black cartoon character holding a sword
126,Ariados,a red and yellow spider with horns on it's head
127,Passimian,a very cute looking pokemon with a big tail
128,Frogadier,a blue cartoon character holding a white object
129,Roggenrola,a blue turtle with a yellow light on its head
130,Shroodle,a black and green cartoon character with big eyes
131,Shedinja,a pokemon pikachu flying through the air
132,Tatsugiri Curly Form,an orange and white snake sitting on top of a white object
133,Nidoran♂,a very cute looking purple dragon with big eyes
134,Duosion,a green and white cartoon character with a pink nose
135,Scraggy,a yellow cartoon character with a red tie
136,Gumshoos,a cartoon of a monster with sharp teeth
137,Latias,a red and white bird with yellow eyes
138,Shelmet,a cartoon character with a big smile on his face
139,Sawk,a cartoon character in a blue and white outfit
140,Pawmo,a yellow pokemon pikachu flying through the air
141,Venusaur,a drawing of a monster with a crown on its head
142,Azelf,a blue and white cartoon character holding a flower
143,Sinistea,a drawing of a purple hat on top of a cup
144,Quaxwell,a cartoon character with blue hair and yellow shoes
145,Fletchling,a cartoon bird with black and orange feathers
146,Obstagoon,a drawing of a cartoon character with his tongue out
147,Musharna,a drawing of a cat sleeping on its back
148,Drampa,a blue and white dragon sitting on top of a blue ground
149,Liepard,a very cute looking cat with big eyes
150,Aipom,a purple monkey with a gold crown on it's head
151,Arboliva,a drawing of a tree with fruit on it
152,Xurkitree,a black and white cartoon character with a star on his head
153,Meditite,a cartoon character sitting on the ground
154,Heatmor,a cartoon character with a banana in his hand
155,Seaking,a red and white fish with black spots
156,Chandelure,a black and purple logo with flames coming out of it
157,Ivysaur,a blue pokemon with a pink flower on its head
158,Calyrex,a white and gray pokemon with a green balloon
159,Gible,a cartoon blue shark with its mouth open
160,Corphish,a red and white cartoon crab with its mouth open
161,Octillery,a red cartoon animal with yellow spots on its feet
162,Cubone,a drawing of a cartoon character with scissors
163,Crocalor,a cartoon character with an orange hat on his head
164,Manectric,a blue and yellow pokemon character with its mouth open
165,Dusclops,an image of a cartoon character
166,Wo-Chien,a cartoon picture of a monster sitting on top of a pile of wood
167,Gengar,a cartoon character with a big smile on his face
168,Larvitar,a green cartoon character with red eyes
169,Rampardos,a gray and blue cartoon character with horns
170,Dusknoir,a cartoon character in a gray and yellow outfit
171,Wigglytuff,a pink bunny sticker with big eyes
172,Castform,a white cartoon character with big eyes
173,Quaxly,a blue and white bird with a blue hat
174,Chinchou,a drawing of a blue fish with yellow eyes
175,Litleo,a cartoon animal with a red mohawk on its head
176,Tyrogue,an image of a cartoon character doing a trick
177,Floragato,a green and white cat with big eyes
178,Grapploct,a blue and yellow octopus with yellow eyes
179,Ditto,a cartoon character with a smile on his face
180,Koffing,an image of a cartoon character with a skull and crossbone
181,Scrafty,a cartoon character with a red mohawk sitting down
182,Kakuna,a very cute looking cartoon character with big eyes
183,Cleffa,a cartoon character with a hat on his head
184,Gastrodon,a blue and green sea horse with a black background
185,Wingull,a white and blue airplane flying through the sky
186,Granbull,a purple cartoon dog with a black collar
187,Sunflora,a cartoon sunflower with a happy face
188,Tarountula,a white ball of yarn sitting on top of a table
189,Delcatty,a drawing of a cat wearing a purple hat
190,Whismur,a purple cartoon character with yellow ears
191,Flaaffy,a pink and black cartoon character sitting on the ground
192,Gastly,a cartoon character with a big smile on his face
193,Growlithe,an orange and white furry animal sitting down
194,Sigilyph,a cartoon bird with colorful wings and a beak
195,Cascoon,a white object with red eyes and spikes
196,Hydreigon,a very cute looking pokemon with big eyes
197,Cryogonal,a bunch of cubes floating in the air
198,Stunfisk,a cartoon bird with a yellow hat on its head
199,Stantler,a drawing of a deer with horns on it's head
200,Dracovish,a cartoon character flying through the air
201,Rapidash,a drawing of a white horse with yellow and red flames
202,Steenee,a cartoon character with green hair and a pink dress
203,Snubbull,a pink and black cartoon character with big ears
204,Crabominable,a couple of pokemons that are next to each other
205,Surskit,a blue spider with a yellow hat on its head
206,Ampharos,a yellow pokemon pikachu with red eyes
207,Tangela,a cartoon character with a blue hair and eyes
208,Clodsire,a sticker of an animal laying down
209,Orthworm,a very cute red and white toy with a big smile
210,Arbok,a cartoon snake with yellow eyes and a big smile
211,Amaura,a blue dinosaur with a yellow crown on its head
212,Lucario,a very cute looking pokemon with big red eyes
213,Rhydon,a very cute looking pokemon with a big smile
214,Hatterene,a drawing of a cartoon character wearing a hat
215,Pupitar,a very cute looking cartoon character with big eyes
216,Elekid,a yellow cartoon character with a black background
217,Goomy,a cartoon character with a big smile on his face
218,Vullaby,a pink and black bird sitting on top of a egg
219,Venipede,a red and green bug with yellow eyes
220,Doublade,a couple of cartoon animals with big eyes
221,Bellibolt,a cartoon character holding a frying pan
222,Regieleki,a yellow and blue object with a star on it
223,Pignite,a very cute looking cartoon character with big eyes
224,Monferno,a cartoon monkey with a blue and yellow mask
225,Sandile,a cartoon armadion with sunglasses and a pink tongue
226,Mr. Rime,a very cute looking cartoon character with a big smile
227,Brionne,a blue and white cartoon character flying through the air
228,Machamp,a drawing of a cartoon character
229,Wailord,a blue and white whale floating in the air
230,Rhyhorn,a very cute looking pokemon with big eyes
231,Iron Jugulis,a very cute looking cartoon character with pink hair
232,Ninjask,a sticker of a bee with wings
233,Grotle,a cartoon of a turtle with green leaves on its head
234,Dragonair,a blue and white snake with wings on its head
235,Zebstrika,a black and white zebra with blue eyes
236,Zarude,a black cat with red eyes holding a green rope
237,Pikachu,a cartoon pikachu with a big smile on its face
238,Typhlosion,a cartoon picture of a very big furry animal
239,Aromatisse,a purple and yellow pokemon character with big eyes
240,Sizzlipede,a drawing of a red snake with yellow eyes
241,Salandit,a black and orange lizard on a black background
242,Chimecho,a cartoon character with a smile on his face
243,Diggersby,a cartoon bunny holding a piece of cheese
244,Trevenant,a drawing of a creature with green leaves on its body
245,Audino,a pink and yellow cartoon character with big eyes
246,Dodrio,a couple of birds standing next to each other
247,Azumarill,an image of a blue bunny with an egg
248,Perrserker,a cartoon of a monster with a big mouth and sharp teeth
249,Aggron,a drawing of a gray and white pokemon character
250,Totodile,a blue cartoon dinosaur with its mouth open
251,Tauros,a drawing of a bison with long horns
252,Cottonee,a green and white cloud with orange eyes
253,Araquanid,a plate with a bunch of white flowers on it
254,Gallade,a blue and white bird with a hat on it's head
